Submitting 2 PDFs in 1 batch(es)

Batch 1: requesting upload URLs for 2 files
  batch_id: 613854ee-a321-4ed0-abbd-9c5789ab2bf2

Uploading PDFs in parallel (8 workers)...
Uploaded: 2/2

Polling for extraction to finish...
  poll 1: 0/2 done
  poll 2: 2/2 done

Extraction done: 2/2

Downloading + unzipping...
Unzipped: 2/2
Built site at H:\Desktop\visual_ssl_digest_site
[master 298d5a7f] daily: 2026-06-19 web digest
 218 files changed, 9403 insertions(+), 6 deletions(-)
 create mode 100644 assets/mineru/2602.07544/07c67279-35f7-4001-9189-faed6bbbd28a_content_list.json
 create mode 100644 assets/mineru/2602.07544/full.md
 create mode 100644 assets/mineru/2602.07544/images/046b35e47e4454d67d7e881ad0751bd0571e3a25ad42d9c0de8cc754de951872.jpg
 create mode 100644 assets/mineru/2602.07544/images/085274c71f4a53a2d4b2e43524cae3b37f59dc4a89c159e95ad19f3ea19ad334.jpg
 create mode 100644 assets/mineru/2602.07544/images/08d81ceb33a1178d01b65a4f79304c93b05e617c9610827f6c3da4d9c741672a.jpg
 create mode 100644 assets/mineru/2602.07544/images/0910d81a7e35084eb0816c2012ba509b0fcdb5a0b55f27e8f5faa2401a712fcc.jpg
 create mode 100644 assets/mineru/2602.07544/images/0c8ca1bc4bf0ab35d4ee1938891675479235a7a43e4f6c0ae73b96d47e4f1c30.jpg
 create mode 100644 assets/mineru/2602.07544/images/0ea2ea1f5bc8ebc05912fc5509b4487a53f2c7e75820902cdc9dca1a74af510a.jpg
 create mode 100644 assets/mineru/2602.07544/images/1011cecf861c4a2645b6b7fa0a6969f82c537e2605793e1b77aa5f105db64067.jpg
 create mode 100644 assets/mineru/2602.07544/images/128554b7c35c28c32899430bf7c640e8a86ed88228814a3ad219e8713aa8a8a7.jpg
 create mode 100644 assets/mineru/2602.07544/images/142b94841e912cd239e31b5b5ddafa6efd261ab80de74fd94ebf901c5daf2b17.jpg
 create mode 100644 assets/mineru/2602.07544/images/18a945842f80590e3f36ea7b977ab98cdad7216e738e2b0557a0ccc5a3752497.jpg
